Sector,Tipo,Dias_Deteccion,Registros,Fuente
Educacion,Ransomware,45,600981,Externo (Kaggle + HHS)
Salud,Ransomware,305,661306,Externo (Kaggle + HHS)
Transporte,Ransomware,175,450480,Externo (Kaggle + HHS)
Tecnologia,Ransomware,144,534228,Externo (Kaggle + HHS)
Salud,Malware,108,566121,Externo (Kaggle + HHS)
Tecnologia,Malware,108,442075,Externo (Kaggle + HHS)
Salud,Malware,108,367957,Externo (Kaggle + HHS)
Educacion,Malware,108,705014,Externo (Kaggle + HHS)
Gobierno,Malware,108,417433,Externo (Kaggle + HHS)
Gobierno,Malware,108,508980,Externo (Kaggle + HHS)
Gobierno,Malware,108,511831,Externo (Kaggle + HHS)
Retail,Malware,108,535283,Externo (Kaggle + HHS)
Tecnologia,Malware,108,690720,Externo (Kaggle + HHS)
Retail,Malware,108,384601,Externo (Kaggle + HHS)
Gobierno,Malware,108,780915,Externo (Kaggle + HHS)
Retail,Malware,108,433982,Externo (Kaggle + HHS)
Transporte,Malware,108,380743,Externo (Kaggle + HHS)
Educacion,Phishing,229,298812,Externo (Kaggle + HHS)
Finanzas,Phishing,73,396834,Externo (Kaggle + HHS)
Retail,Phishing,207,580820,Externo (Kaggle + HHS)
Retail,Phishing,143,575153,Externo (Kaggle + HHS)
Gobierno,Phishing,187,451831,Externo (Kaggle + HHS)
Educacion,Phishing,47,263559,Externo (Kaggle + HHS)
Salud,Phishing,50,608372,Externo (Kaggle + HHS)
Tecnologia,Phishing,49,575602,Externo (Kaggle + HHS)
Finanzas,Phishing,162,667471,Externo (Kaggle + HHS)
Tecnologia,Phishing,167,564650,Externo (Kaggle + HHS)
Transporte,Phishing,86,551926,Externo (Kaggle + HHS)
Gobierno,Phishing,192,748631,Externo (Kaggle + HHS)
Educacion,Phishing,207,387201,Externo (Kaggle + HHS)
Salud,Insider,57,648237,Externo (Kaggle + HHS)
Educacion,Insider,14,214293,Externo (Kaggle + HHS)
Retail,Insider,96,723939,Externo (Kaggle + HHS)
Retail,Insider,45,799562,Externo (Kaggle + HHS)
Salud,Insider,291,455381,Externo (Kaggle + HHS)
Finanzas,Insider,277,416492,Externo (Kaggle + HHS)
Transporte,Insider,14,443611,Externo (Kaggle + HHS)
Transporte,Insider,275,300474,Externo (Kaggle + HHS)
Tecnologia,Insider,307,444905,Externo (Kaggle + HHS)
Salud,Insider,173,388463,Externo (Kaggle + HHS)
